key: 0	 value: 2xjzgsjzfhzhm1
	|
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 o
		This line's two-digit number: 3 3
		 n
		This line's two-digit number: 3 3
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 3 1
		 n
		This line's two-digit number: 3 1
		 p
		This line's two-digit number: 3 1
		 l
		This line's two-digit number: 3 1
		 g
		This line's two-digit number: 3 1
		 f
		This line's two-digit number: 3 1
		 x
		This line's two-digit number: 3 1
		 d
		This line's two-digit number: 3 1
		 j
		This line's two-digit number: 3 1
		 z
		This line's two-digit number: 3 1
		 j
		This line's two-digit number: 3 1
		 j
		This line's two-digit number: 3 1
		 n
		This line's two-digit number: 3 1
		 p
		This line's two-digit number: 3 1
		 z
		This line's two-digit number: 3 1
		 f
		This line's two-digit number: 3 1
		 x
		This line's two-digit number: 3 1
		 n
		This line's two-digit number: 3 1
		 i
		This line's two-digit number: 3 1
		 n
		This line's two-digit number: 3 1
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 3 9
		 s
		This line's two-digit number: 3 9
		 e
		This line's two-digit number: 3 9
		 v
		This line's two-digit number: 3 9
		 e
		This line's two-digit number: 3 9
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 3 7
	Total: 188
key: 4	 value: five7fouronesevenpfsrmszpc
	|
		 f
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 5 5
		 7
		Found digit: 7
		This line's two-digit number: 5 7
		 f
		This line's two-digit number: 5 7
		 o
		This line's two-digit number: 5 7
		 u
		This line's two-digit number: 5 7
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 5 4
		 o
		This line's two-digit number: 5 4
		 n
		This line's two-digit number: 5 4
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 5 1
		 s
		This line's two-digit number: 5 1
		 e
		This line's two-digit number: 5 1
		 v
		This line's two-digit number: 5 1
		 e
		This line's two-digit number: 5 1
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 5 7
		 p
		This line's two-digit number: 5 7
		 f
		This line's two-digit number: 5 7
		 s
		This line's two-digit number: 5 7
		 r
		This line's two-digit number: 5 7
		 m
		This line's two-digit number: 5 7
		 s
		This line's two-digit number: 5 7
		 z
		This line's two-digit number: 5 7
		 p
		This line's two-digit number: 5 7
		 c
		This line's two-digit number: 5 7
	Total: 245
key: 5	 value: xcsfkjqvln2tpm
	|
		 x
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 2
		Found digit: 2
		This line's two-digit number: 2 2
		 t
		This line's two-digit number: 2 2
		 p
		This line's two-digit number: 2 2
		 m
		This line's two-digit number: 2 2
	Total: 267
key: 6	 value: ncjtcdb625two9
	|
		 n
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 2
		Found digit: 2
		This line's two-digit number: 6 2
		 5
		Found digit: 5
		This line's two-digit number: 6 5
		 t
		This line's two-digit number: 6 5
		 w
		This line's two-digit number: 6 5
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 6 2
		 9
		Found digit: 9
		This line's two-digit number: 6 9
	Total: 336
key: 7	 value: 6srtj3gfghkdtmfzseven
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 s
		This line's two-digit number: 6 6
		 r
		This line's two-digit number: 6 6
		 t
		This line's two-digit number: 6 6
		 j
		This line's two-digit number: 6 6
		 3
		Found digit: 3
		This line's two-digit number: 6 3
		 g
		This line's two-digit number: 6 3
		 f
		This line's two-digit number: 6 3
		 g
		This line's two-digit number: 6 3
		 h
		This line's two-digit number: 6 3
		 k
		This line's two-digit number: 6 3
		 d
		This line's two-digit number: 6 3
		 t
		This line's two-digit number: 6 3
		 m
		This line's two-digit number: 6 3
		 f
		This line's two-digit number: 6 3
		 z
		This line's two-digit number: 6 3
		 s
		This line's two-digit number: 6 3
		 e
		This line's two-digit number: 6 3
		 v
		This line's two-digit number: 6 3
		 e
		This line's two-digit number: 6 3
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 6 7
	Total: 403
key: 8	 value: three4fournineone
	|
		 t
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 3 3
		 4
		Found digit: 4
		This line's two-digit number: 3 4
		 f
		This line's two-digit number: 3 4
		 o
		This line's two-digit number: 3 4
		 u
		This line's two-digit number: 3 4
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 3 4
		 n
		This line's two-digit number: 3 4
		 i
		This line's two-digit number: 3 4
		 n
		This line's two-digit number: 3 4
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 3 9
		 o
		This line's two-digit number: 3 9
		 n
		This line's two-digit number: 3 9
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 3 1
	Total: 434
key: 9	 value: pcpsxmkhdgsix25six6ngzsqzdcrb
	|
		 p
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 6 6
		 2
		Found digit: 2
		This line's two-digit number: 6 2
		 5
		Found digit: 5
		This line's two-digit number: 6 5
		 s
		This line's two-digit number: 6 5
		 i
		This line's two-digit number: 6 5
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 6 6
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 n
		This line's two-digit number: 6 6
		 g
		This line's two-digit number: 6 6
		 z
		This line's two-digit number: 6 6
		 s
		This line's two-digit number: 6 6
		 q
		This line's two-digit number: 6 6
		 z
		This line's two-digit number: 6 6
		 d
		This line's two-digit number: 6 6
		 c
		This line's two-digit number: 6 6
		 r
		This line's two-digit number: 6 6
		 b
		This line's two-digit number: 6 6
	Total: 500
key: 10	 value: 1sixdzhbjvnvgcxmsrlkb9xbjk7t2
	|
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 s
		This line's two-digit number: 1 1
		 i
		This line's two-digit number: 1 1
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 1 6
		 d
		This line's two-digit number: 1 6
		 z
		This line's two-digit number: 1 6
		 h
		This line's two-digit number: 1 6
		 b
		This line's two-digit number: 1 6
		 j
		This line's two-digit number: 1 6
		 v
		This line's two-digit number: 1 6
		 n
		This line's two-digit number: 1 6
		 v
		This line's two-digit number: 1 6
		 g
		This line's two-digit number: 1 6
		 c
		This line's two-digit number: 1 6
		 x
		This line's two-digit number: 1 6
		 m
		This line's two-digit number: 1 6
		 s
		This line's two-digit number: 1 6
		 r
		This line's two-digit number: 1 6
		 l
		This line's two-digit number: 1 6
		 k
		This line's two-digit number: 1 6
		 b
		This line's two-digit number: 1 6
		 9
		Found digit: 9
		This line's two-digit number: 1 9
		 x
		This line's two-digit number: 1 9
		 b
		This line's two-digit number: 1 9
		 j
		This line's two-digit number: 1 9
		 k
		This line's two-digit number: 1 9
		 7
		Found digit: 7
		This line's two-digit number: 1 7
		 t
		This line's two-digit number: 1 7
		 2
		Found digit: 2
		This line's two-digit number: 1 2
	Total: 512
key: 11	 value: dsxnfkjn2vtwofivethree2
	|
		 d
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 2
		Found digit: 2
		This line's two-digit number: 2 2
		 v
		This line's two-digit number: 2 2
		 t
		This line's two-digit number: 2 2
		 w
		This line's two-digit number: 2 2
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 f
		This line's two-digit number: 2 2
		 i
		This line's two-digit number: 2 2
		 v
		This line's two-digit number: 2 2
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 2 5
		 t
		This line's two-digit number: 2 5
		 h
		This line's two-digit number: 2 5
		 r
		This line's two-digit number: 2 5
		 e
		This line's two-digit number: 2 5
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 2 3
		 2
		Found digit: 2
		This line's two-digit number: 2 2
	Total: 534
key: 12	 value: qfbp2tpgvsxm
	|
		 q
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 2
		Found digit: 2
		This line's two-digit number: 2 2
		 t
		This line's two-digit number: 2 2
		 p
		This line's two-digit number: 2 2
		 g
		This line's two-digit number: 2 2
		 v
		This line's two-digit number: 2 2
		 s
		This line's two-digit number: 2 2
		 x
		This line's two-digit number: 2 2
		 m
		This line's two-digit number: 2 2
	Total: 556
key: 13	 value: kvbhsseven2rkbllhrhvsevenfour2vf
	|
		 k
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 2
		Found digit: 2
		This line's two-digit number: 7 2
		 r
		This line's two-digit number: 7 2
		 k
		This line's two-digit number: 7 2
		 b
		This line's two-digit number: 7 2
		 l
		This line's two-digit number: 7 2
		 l
		This line's two-digit number: 7 2
		 h
		This line's two-digit number: 7 2
		 r
		This line's two-digit number: 7 2
		 h
		This line's two-digit number: 7 2
		 v
		This line's two-digit number: 7 2
		 s
		This line's two-digit number: 7 2
		 e
		This line's two-digit number: 7 2
		 v
		This line's two-digit number: 7 2
		 e
		This line's two-digit number: 7 2
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 f
		This line's two-digit number: 7 7
		 o
		This line's two-digit number: 7 7
		 u
		This line's two-digit number: 7 7
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 7 4
		 2
		Found digit: 2
		This line's two-digit number: 7 2
		 v
		This line's two-digit number: 7 2
		 f
		This line's two-digit number: 7 2
	Total: 628
key: 14	 value: bqbtzbtt3
	|
		 b
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 3
		Found digit: 3
		This line's two-digit number: 3 3
	Total: 661
key: 15	 value: ninek6
	|
		 n
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 9 9
		 k
		This line's two-digit number: 9 9
		 6
		Found digit: 6
		This line's two-digit number: 9 6
	Total: 757
key: 16	 value: 3fivebvqhvhlvz
	|
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 f
		This line's two-digit number: 3 3
		 i
		This line's two-digit number: 3 3
		 v
		This line's two-digit number: 3 3
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 3 5
		 b
		This line's two-digit number: 3 5
		 v
		This line's two-digit number: 3 5
		 q
		This line's two-digit number: 3 5
		 h
		This line's two-digit number: 3 5
		 v
		This line's two-digit number: 3 5
		 h
		This line's two-digit number: 3 5
		 l
		This line's two-digit number: 3 5
		 v
		This line's two-digit number: 3 5
		 z
		This line's two-digit number: 3 5
	Total: 792
key: 17	 value: two68jxfnqlzfkninenine8
	|
		 t
		This line's two-digit number: 0 0
		 w
		This line's two-digit number: 0 0
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 6
		Found digit: 6
		This line's two-digit number: 2 6
		 8
		Found digit: 8
		This line's two-digit number: 2 8
		 j
		This line's two-digit number: 2 8
		 x
		This line's two-digit number: 2 8
		 f
		This line's two-digit number: 2 8
		 n
		This line's two-digit number: 2 8
		 q
		This line's two-digit number: 2 8
		 l
		This line's two-digit number: 2 8
		 z
		This line's two-digit number: 2 8
		 f
		This line's two-digit number: 2 8
		 k
		This line's two-digit number: 2 8
		 n
		This line's two-digit number: 2 8
		 i
		This line's two-digit number: 2 8
		 n
		This line's two-digit number: 2 8
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 2 9
		 n
		This line's two-digit number: 2 9
		 i
		This line's two-digit number: 2 9
		 n
		This line's two-digit number: 2 9
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 2 9
		 8
		Found digit: 8
		This line's two-digit number: 2 8
	Total: 820
key: 18	 value: vhckhhhb2sixtftjtdjf2nine
	|
		 v
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 2
		Found digit: 2
		This line's two-digit number: 2 2
		 s
		This line's two-digit number: 2 2
		 i
		This line's two-digit number: 2 2
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 2 6
		 t
		This line's two-digit number: 2 6
		 f
		This line's two-digit number: 2 6
		 t
		This line's two-digit number: 2 6
		 j
		This line's two-digit number: 2 6
		 t
		This line's two-digit number: 2 6
		 d
		This line's two-digit number: 2 6
		 j
		This line's two-digit number: 2 6
		 f
		This line's two-digit number: 2 6
		 2
		Found digit: 2
		This line's two-digit number: 2 2
		 n
		This line's two-digit number: 2 2
		 i
		This line's two-digit number: 2 2
		 n
		This line's two-digit number: 2 2
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 2 9
	Total: 849
key: 19	 value: 4jc
	|
		 4
		Found digit: 4
		This line's two-digit number: 4 4
		 j
		This line's two-digit number: 4 4
		 c
		This line's two-digit number: 4 4
	Total: 893
key: 20	 value: 3sevenxlxfnpk
	|
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 s
		This line's two-digit number: 3 3
		 e
		This line's two-digit number: 3 3
		 v
		This line's two-digit number: 3 3
		 e
		This line's two-digit number: 3 3
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 3 7
		 x
		This line's two-digit number: 3 7
		 l
		This line's two-digit number: 3 7
		 x
		This line's two-digit number: 3 7
		 f
		This line's two-digit number: 3 7
		 n
		This line's two-digit number: 3 7
		 p
		This line's two-digit number: 3 7
		 k
		This line's two-digit number: 3 7
	Total: 930
key: 21	 value: 5sjfive
	|
		 5
		Found digit: 5
		This line's two-digit number: 5 5
		 s
		This line's two-digit number: 5 5
		 j
		This line's two-digit number: 5 5
		 f
		This line's two-digit number: 5 5
		 i
		This line's two-digit number: 5 5
		 v
		This line's two-digit number: 5 5
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 5 5
	Total: 985
key: 22	 value: c8bvlkdq283rqfftj
	|
		 c
		This line's two-digit number: 0 0
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 b
		This line's two-digit number: 8 8
		 v
		This line's two-digit number: 8 8
		 l
		This line's two-digit number: 8 8
		 k
		This line's two-digit number: 8 8
		 d
		This line's two-digit number: 8 8
		 q
		This line's two-digit number: 8 8
		 2
		Found digit: 2
		This line's two-digit number: 8 2
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 3
		Found digit: 3
		This line's two-digit number: 8 3
		 r
		This line's two-digit number: 8 3
		 q
		This line's two-digit number: 8 3
		 f
		This line's two-digit number: 8 3
		 f
		This line's two-digit number: 8 3
		 t
		This line's two-digit number: 8 3
		 j
		This line's two-digit number: 8 3
	Total: 1068
key: 23	 value: 8eight1threehhvmnlft
	|
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 e
		This line's two-digit number: 8 8
		 i
		This line's two-digit number: 8 8
		 g
		This line's two-digit number: 8 8
		 h
		This line's two-digit number: 8 8
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 8 8
		 1
		Found digit: 1
		This line's two-digit number: 8 1
		 t
		This line's two-digit number: 8 1
		 h
		This line's two-digit number: 8 1
		 r
		This line's two-digit number: 8 1
		 e
		This line's two-digit number: 8 1
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 8 3
		 h
		This line's two-digit number: 8 3
		 h
		This line's two-digit number: 8 3
		 v
		This line's two-digit number: 8 3
		 m
		This line's two-digit number: 8 3
		 n
		This line's two-digit number: 8 3
		 l
		This line's two-digit number: 8 3
		 f
		This line's two-digit number: 8 3
		 t
		This line's two-digit number: 8 3
	Total: 1151
key: 24	 value: 4sixmfcronelzcpnfourlgdbkgt
	|
		 4
		Found digit: 4
		This line's two-digit number: 4 4
		 s
		This line's two-digit number: 4 4
		 i
		This line's two-digit number: 4 4
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 4 6
		 m
		This line's two-digit number: 4 6
		 f
		This line's two-digit number: 4 6
		 c
		This line's two-digit number: 4 6
		 r
		This line's two-digit number: 4 6
		 o
		This line's two-digit number: 4 6
		 n
		This line's two-digit number: 4 6
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 4 1
		 l
		This line's two-digit number: 4 1
		 z
		This line's two-digit number: 4 1
		 c
		This line's two-digit number: 4 1
		 p
		This line's two-digit number: 4 1
		 n
		This line's two-digit number: 4 1
		 f
		This line's two-digit number: 4 1
		 o
		This line's two-digit number: 4 1
		 u
		This line's two-digit number: 4 1
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
		 l
		This line's two-digit number: 4 4
		 g
		This line's two-digit number: 4 4
		 d
		This line's two-digit number: 4 4
		 b
		This line's two-digit number: 4 4
		 k
		This line's two-digit number: 4 4
		 g
		This line's two-digit number: 4 4
		 t
		This line's two-digit number: 4 4
	Total: 1195
key: 25	 value: hntcjmppp9fmntwokx2
	|
		 h
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 f
		This line's two-digit number: 9 9
		 m
		This line's two-digit number: 9 9
		 n
		This line's two-digit number: 9 9
		 t
		This line's two-digit number: 9 9
		 w
		This line's two-digit number: 9 9
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 9 2
		 k
		This line's two-digit number: 9 2
		 x
		This line's two-digit number: 9 2
		 2
		Found digit: 2
		This line's two-digit number: 9 2
	Total: 1287
key: 26	 value: 24mkgr6mx9n4
	|
		 2
		Found digit: 2
		This line's two-digit number: 2 2
		 4
		Found digit: 4
		This line's two-digit number: 2 4
		 m
		This line's two-digit number: 2 4
		 k
		This line's two-digit number: 2 4
		 g
		This line's two-digit number: 2 4
		 r
		This line's two-digit number: 2 4
		 6
		Found digit: 6
		This line's two-digit number: 2 6
		 m
		This line's two-digit number: 2 6
		 x
		This line's two-digit number: 2 6
		 9
		Found digit: 9
		This line's two-digit number: 2 9
		 n
		This line's two-digit number: 2 9
		 4
		Found digit: 4
		This line's two-digit number: 2 4
	Total: 1311
key: 27	 value: cksfkrdmdcmnbmkgk3two4
	|
		 c
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 t
		This line's two-digit number: 3 3
		 w
		This line's two-digit number: 3 3
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 3 2
		 4
		Found digit: 4
		This line's two-digit number: 3 4
	Total: 1345
key: 28	 value: twosixthreefivelq3nine
	|
		 t
		This line's two-digit number: 0 0
		 w
		This line's two-digit number: 0 0
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 s
		This line's two-digit number: 2 2
		 i
		This line's two-digit number: 2 2
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 2 6
		 t
		This line's two-digit number: 2 6
		 h
		This line's two-digit number: 2 6
		 r
		This line's two-digit number: 2 6
		 e
		This line's two-digit number: 2 6
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 2 3
		 f
		This line's two-digit number: 2 3
		 i
		This line's two-digit number: 2 3
		 v
		This line's two-digit number: 2 3
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 2 5
		 l
		This line's two-digit number: 2 5
		 q
		This line's two-digit number: 2 5
		 3
		Found digit: 3
		This line's two-digit number: 2 3
		 n
		This line's two-digit number: 2 3
		 i
		This line's two-digit number: 2 3
		 n
		This line's two-digit number: 2 3
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 2 9
	Total: 1374
key: 29	 value: njmrtr6fmldninevcbtxr42
	|
		 n
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 f
		This line's two-digit number: 6 6
		 m
		This line's two-digit number: 6 6
		 l
		This line's two-digit number: 6 6
		 d
		This line's two-digit number: 6 6
		 n
		This line's two-digit number: 6 6
		 i
		This line's two-digit number: 6 6
		 n
		This line's two-digit number: 6 6
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 6 9
		 v
		This line's two-digit number: 6 9
		 c
		This line's two-digit number: 6 9
		 b
		This line's two-digit number: 6 9
		 t
		This line's two-digit number: 6 9
		 x
		This line's two-digit number: 6 9
		 r
		This line's two-digit number: 6 9
		 4
		Found digit: 4
		This line's two-digit number: 6 4
		 2
		Found digit: 2
		This line's two-digit number: 6 2
	Total: 1436
key: 30	 value: eightfrdrczdxrcrfxh6
	|
		 e
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 8 8
		 f
		This line's two-digit number: 8 8
		 r
		This line's two-digit number: 8 8
		 d
		This line's two-digit number: 8 8
		 r
		This line's two-digit number: 8 8
		 c
		This line's two-digit number: 8 8
		 z
		This line's two-digit number: 8 8
		 d
		This line's two-digit number: 8 8
		 x
		This line's two-digit number: 8 8
		 r
		This line's two-digit number: 8 8
		 c
		This line's two-digit number: 8 8
		 r
		This line's two-digit number: 8 8
		 f
		This line's two-digit number: 8 8
		 x
		This line's two-digit number: 8 8
		 h
		This line's two-digit number: 8 8
		 6
		Found digit: 6
		This line's two-digit number: 8 6
	Total: 1522
key: 31	 value: 8sevenonefmfqhtx8lk
	|
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 s
		This line's two-digit number: 8 8
		 e
		This line's two-digit number: 8 8
		 v
		This line's two-digit number: 8 8
		 e
		This line's two-digit number: 8 8
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 8 7
		 o
		This line's two-digit number: 8 7
		 n
		This line's two-digit number: 8 7
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 8 1
		 f
		This line's two-digit number: 8 1
		 m
